region_id,region_name,year,scenario,mean_pred
530100,昆明市,2023,SSP5-8.5,0.246999993920326
530100,昆明市,2024,SSP5-8.5,0.23870000243187
530100,昆明市,2025,SSP5-8.5,0.23989999294281
530100,昆明市,2026,SSP5-8.5,0.240099996328354
530100,昆明市,2027,SSP5-8.5,0.244100004434586
530100,昆明市,2028,SSP5-8.5,0.246399998664856
530100,昆明市,2029,SSP5-8.5,0.230100005865097
530100,昆明市,2030,SSP5-8.5,0.250099986791611
530100,昆明市,2031,SSP5-8.5,0.240299999713898
530100,昆明市,2032,SSP5-8.5,0.25
530100,昆明市,2033,SSP5-8.5,0.237900003790855
530100,昆明市,2034,SSP5-8.5,0.245000004768372
530100,昆明市,2035,SSP5-8.5,0.239399999380112
530100,昆明市,2036,SSP5-8.5,0.235599994659424
530100,昆明市,2037,SSP5-8.5,0.234300002455711
530100,昆明市,2038,SSP5-8.5,0.244200006127358
530100,昆明市,2039,SSP5-8.5,0.24549999833107
530100,昆明市,2040,SSP5-8.5,0.238800004124641
530100,昆明市,2041,SSP5-8.5,0.238900005817413
530100,昆明市,2042,SSP5-8.5,0.238999992609024
530100,昆明市,2043,SSP5-8.5,0.252000004053116
530100,昆明市,2044,SSP5-8.5,0.247899994254112
530100,昆明市,2045,SSP5-8.5,0.244599997997284
530100,昆明市,2046,SSP5-8.5,0.246399998664856
530100,昆明市,2047,SSP5-8.5,0.233500003814697
530100,昆明市,2048,SSP5-8.5,0.238600000739098
530100,昆明市,2049,SSP5-8.5,0.24269999563694
530100,昆明市,2050,SSP5-8.5,0.240199998021126
530100,昆明市,2051,SSP5-8.5,0.234400004148483
530100,昆明市,2052,SSP5-8.5,0.251899987459183
530300,曲靖市,2023,SSP5-8.5,0.205300003290176
530300,曲靖市,2024,SSP5-8.5,0.204899996519089
530300,曲靖市,2025,SSP5-8.5,0.203899994492531
530300,曲靖市,2026,SSP5-8.5,0.201900005340576
530300,曲靖市,2027,SSP5-8.5,0.20160000026226
530300,曲靖市,2028,SSP5-8.5,0.210700005292893
530300,曲靖市,2029,SSP5-8.5,0.203099995851517
530300,曲靖市,2030,SSP5-8.5,0.214599996805191
530300,曲靖市,2031,SSP5-8.5,0.209299996495247
530300,曲靖市,2032,SSP5-8.5,0.213799998164177
530300,曲靖市,2033,SSP5-8.5,0.202399998903275
530300,曲靖市,2034,SSP5-8.5,0.208499997854233
530300,曲靖市,2035,SSP5-8.5,0.211199998855591
530300,曲靖市,2036,SSP5-8.5,0.20270000398159
530300,曲靖市,2037,SSP5-8.5,0.200900003314018
